concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
2000000001,WBC_Result,,hospital_lims,,N,WBC_Result,2025-01-22,2099-12-31,
2000000002,CBC_Platelets,,hospital_lims,,N,CBC_Platelets,2025-01-22,2099-12-31,
2000000003,ALT_SGPT,,hospital_lims,,N,ALT_SGPT,2025-01-22,2099-12-31,
2000000004,CHEM_AST,,hospital_lims,,N,CHEM_AST,2025-01-22,2099-12-31,
2000000005,Fast_GLU,,hospital_lims,,N,Fast_GLU,2025-01-22,2099-12-31,
2000000007,ENDO_TSH,,hospital_lims,,N,ENDO_TSH,2025-01-22,2099-12-31,
2000000008,Eryt_Sed_Rate,,hospital_lims,,N,Eryt_Sed_Rate,2025-01-22,2099-12-31,
2000000009,Iron_Result,,hospital_lims,,N,Iron_Result,2025-01-22,2099-12-31,
2000000010,Cancer_PSA,,hospital_lims,,N,Cancer_PSA,2025-01-22,2099-12-31,
2000000011,PLT_Result,,hospital_lims,,N,PLT_Result,2025-01-22,2099-12-31,
2000000012,Sodium_Ser,,hospital_lims,,N,Sodium_Ser,2025-01-22,2099-12-31,
2000000013,CHEM_K,,hospital_lims,,N,CHEM_K,2025-01-22,2099-12-31,
2000000014,Aspartate_AT,,hospital_lims,,N,Aspartate_AT,2025-01-22,2099-12-31,
2000000015,Bili_T,,hospital_lims,,N,Bili_T,2025-01-22,2099-12-31,
2000000006,GLU_Result,,hospital_lims,,N,GLU_Result,2025-01-22,2099-12-31,
2000000016,Thyroid_Stim,,hospital_lims,,N,Thyroid_Stim,2025-01-22,2099-12-31,
2000000017,TFT_FT4,,hospital_lims,,N,TFT_FT4,2025-01-22,2099-12-31,
2000000018,ESR_Result,,hospital_lims,,N,ESR_Result,2025-01-22,2099-12-31,
2000000019,Iron_Serum,,hospital_lims,,N,Iron_Serum,2025-01-22,2099-12-31,
2000000020,PSA_Result,,hospital_lims,,N,PSA_Result,2025-01-22,2099-12-31,
2000000021,FBC_Hb,,hospital_lims,,N,FBC_Hb,2025-01-22,2099-12-31,
2000000022,WBC_Total,,hospital_lims,,N,WBC_Total,2025-01-22,2099-12-31,
2000000023,Creat,,hospital_lims,,N,Creat,2025-01-22,2099-12-31,
2000000024,Sodium_Result,,hospital_lims,,N,Sodium_Result,2025-01-22,2099-12-31,
2000000025,SGPT,,hospital_lims,,N,SGPT,2025-01-22,2099-12-31,
2000000026,LFT_AST,,hospital_lims,,N,LFT_AST,2025-01-22,2099-12-31,
2000000027,Bilirubin_Total,,hospital_lims,,N,Bilirubin_Total,2025-01-22,2099-12-31,
2000000028,HBA1c,,hospital_lims,,N,HBA1c,2025-01-22,2099-12-31,
2000000029,TFT_TSH,,hospital_lims,,N,TFT_TSH,2025-01-22,2099-12-31,
2000000030,C_React_Prot,,hospital_lims,,N,C_React_Prot,2025-01-22,2099-12-31,
2000000031,FBC_ESR,,hospital_lims,,N,FBC_ESR,2025-01-22,2099-12-31,
2000000032,CHEM_FE,,hospital_lims,,N,CHEM_FE,2025-01-22,2099-12-31,
2000000033,TIBC_Result,,hospital_lims,,N,TIBC_Result,2025-01-22,2099-12-31,
2000000034,Troponin_T,, hospital_lims,,N,Troponin_T,2025-01-22,2099-12-31,
2000000035,Haemoglob.,,hospital_lims,,N,Haemoglob.,2025-01-22,2099-12-31,
2000000036,Leukocytes,,hospital_lims,,N,Leukocytes,2025-01-22,2099-12-31,
2000000037,Creatinine_Ser,,hospital_lims,,N,Creatinine_Ser,2025-01-22,2099-12-31,
2000000038,Alanine_AT,,hospital_lims,,N,Alanine_AT,2025-01-22,2099-12-31,
2000000039,GGT,,hospital_lims,,N,GGT,2025-01-22,2099-12-31,
2000000040,TBIL_Result,,hospital_lims,,N,TBIL_Result,2025-01-22,2099-12-31,
2000000042,Glyco_Hb,,hospital_lims,,N,Glyco_Hb,2025-01-22,2099-12-31,
2000000043,Thyroid_TSH,,hospital_lims,,N,Thyroid_TSH,2025-01-22,2099-12-31,
2000000044,CRP_Quant,,hospital_lims,,N,CRP_Quant,2025-01-22,2099-12-31,
2000000045,Ferritin,,hospital_lims,,N,Ferritin,2025-01-22,2099-12-31,
2000000046,Iron_Total,,hospital_lims,,N,Iron_Total,2025-01-22,2099-12-31,
2000000047,CHEM_TIBC,, hospital_lims,,N,CHEM_TIBC,2025-01-22,2099-12-31,
2000000048,TROP_T,,hospital_lims,,N,TROP_T,2025-01-22,2099-12-31,
2000000049,HB_Result,,hospital_lims,,N,HB_Result,2025-01-22,2099-12-31,
2000000050,Platelets,,hospital_lims,,N,Platelets,2025-01-22,2099-12-31,
2000000051,CHEM_CREAT,,hospital_lims,,N,CHEM_CREAT,2025-01-22,2099-12-31,
2000000052,Potassium_Ser,,hospital_lims,,N,Potassium_Ser,2025-01-22,2099-12-31,
2000000053,LFT_ALT,,hospital_lims,,N,LFT_ALT,2025-01-22,2099-12-31,
2000000054,GGT_Result,,hospital_lims,,N,GGT_Result,2025-01-22,2099-12-31,
